vehicle_id,vehicle_type,make_id,model_year,vehicle_desc,color,date_stolen,location_id
317,"Boat Trailer",623,2020,HOMEMADE,Grey,2022-01-10,103
318,"Trailer - Heavy",514,2016,"OTHER COMMERCIAL TRA",Silver,2021-12-07,102
319,Caravan,519,1977,"CHEVRON 1300",White,2022-02-26,104
320,Trailer,623,1981,HOMEMADE,Grey,2021-11-12,106
321,Trailer,623,2020,DOMESTIC,Silver,2022-02-03,102
322,Trailer,623,2020,"DOMESTIC TRAILER",Silver,2021-11-01,108
323,Trailer,623,2020,"ELITE 8X4",Silver,2021-12-14,114
324,Trailer,623,2020,FUTURA,Grey,2022-01-13,102
325,"Boat Trailer",623,2020,DMW,Silver,2021-11-21,102
326,Trailer,623,2020,TUFF,Silver,2021-12-13,108
327,Caravan,526,2010,560,White,2021-11-30,114
328,Roadbike,611,2008,GN125H,Red,2022-01-20,111
329,Trailer,623,1996,"DOMESTIC TRAILER",Grey,2022-01-16,105
330,Trailer,562,2020,K85S,Silver,2022-04-02,104
331,Roadbike,611,2005,GS,Black,2022-03-06,102
332,Trailer,623,2012,"DOMESTIC TRAILER",Silver,2021-10-19,107
333,Trailer,623,2020,8X5,Grey,2021-10-10,111
334,Trailer,595,2012,11X5,Silver,2021-12-20,114
335,Trailer,623,2016,DOMESTIC,Silver,2022-03-30,102
336,Trailer,538,2016,"BRENT SMITH TRAILERS",Silver,2022-04-05,109
337,Trailer,616,2016,8X5,Silver,2021-10-19,104
338,Trailer,514,2016,8X4,Silver,2021-11-08,114
339,Trailer,549,2016,TRAILERWAY,Silver,2022-03-10,102
340,"Boat Trailer",597,2016,TRAILER,Silver,2021-12-14,102
341,"Light Van",619,2001,REGIUS,White,2021-10-29,102
342,Trailer,514,2016,"9X4 6 TANDEM",Silver,2022-03-17,109
343,"Trailer - Heavy",623,2016,GT,Silver,2022-02-01,102
344,"Trailer - Heavy",623,2016,"GT TRAILER",Silver,2022-03-07,104
345,Trailer,623,2016,DOMESTIC,Green,2022-01-09,101
346,Trailer,623,2007,HOMEMADE,Black,2021-10-07,103
347,Trailer,623,2016,"DOMESTIC TRAILER",Silver,2022-03-14,114
348,Caravan,519,2005,"BESSACARR CAMEO 625",White,2021-10-31,102
349,Trailer,623,2016,"TRAILER PRO",Silver,2022-04-05,114
350,Trailer,623,2016,8X4,Silver,2022-04-02,114
351,Trailer,514,2016,"8X4 TANDEM",Silver,2022-03-31,114
352,Caravan,612,2002,"BARNWELL ARCHWAY",White,2021-12-25,106
353,Trailer,623,2016,HOMEMADE,Black,2022-03-04,109
354,Trailer,616,2016,"CAR CARRIER",Silver,2021-11-03,104
355,Trailer,623,1970,LOCAL,Grey,2021-12-29,114
356,Trailer,623,2020,TRAYLA,Silver,2022-02-17,108
357,Trailer,623,2020,COMPASS-FPT104,Silver,2021-12-17,103
358,Trailer,623,2020,GIBBONS,Silver,2022-03-02,103
359,Trailer,623,2020,HOMEBUILT,Black,2022-03-03,102
360,"Trailer - Heavy",623,2020,P.S.,Grey,2022-01-07,107
361,Roadbike,611,2009,GSX650F,Blue,2022-01-19,103
362,Trailer,623,1998,"FOXENG 1000",Blue,2021-10-25,109
363,Trailer,623,2020,DOMESTIC,Grey,2022-02-27,102
364,Trailer,623,2020,TANDEM,Black,2022-03-24,104
365,Moped,611,2007,"AZ50 UDK6",Black,2022-03-15,102
366,Trailer,623,2020,COOPER,Black,2021-10-19,114
367,Trailer,616,2020,"DOMESTIC TRAILER",Silver,2022-03-28,105
368,Roadbike,545,2006,SOFTAIL,Black,2022-03-09,102
369,"Boat Trailer",549,2020,"BOX TRAILER",Silver,2022-02-03,101
370,Caravan,519,1980,ZEPHYR,White,2022-01-28,116
371,Trailer,623,2020,ROADCHEF,Silver,2022-03-08,103
372,Trailer,623,2020,TUFF,Silver,2021-10-18,102
373,Roadbike,611,2003,SV1000S,Blue,2021-12-14,102
374,Roadbike,550,1999,CBR,Red,2022-01-04,102
375,"Boat Trailer",623,1996,GIBBONS,Grey,2022-03-30,101
376,Trailer,623,2020,DOMESTIC,Grey,2021-12-13,102
377,Trailer,549,2020,TRAILER,Black,2021-10-16,115
378,Roadbike,611,2008,GSX750F,Black,2022-03-14,102
379,Roadbike,611,2009,GSX,Blue,2021-12-31,114
380,Trailer,623,2020,BOAT,Silver,2021-11-26,102
381,Trailer,549,1998,"DOMESTIC TRAILER",Grey,2022-01-12,102
382,Trailer,623,1974,PRATTLEY,Grey,2022-03-26,114
383,"Boat Trailer",623,2020,BOAT,Silver,2022-01-13,102
384,Trailer,623,2020,"JOB MATE 7 X 4",Silver,2022-01-01,105
385,Trailer,623,2020,TANDEM,Grey,2022-01-09,114
386,Trailer,506,2020,"XAS48XD ROAD COMPRES",Yellow,2022-01-06,114
387,Moped,550,2005,NVS50,Black,2021-12-17,114
388,Roadbike,545,2006,XL,Black,2022-01-13,102
389,Trailer,549,2020,TRAILER,Silver,2022-03-24,106
390,Trailer,623,1980,HOMEMADE,Grey,2022-02-22,108
391,"Boat Trailer",623,2000,MUDGWAY,Silver,2022-03-18,115
392,"Trailer - Heavy",623,2020,TPM,White,2021-11-13,114
393,Trailer,623,2020,"PRO AUTO",Silver,2022-03-07,114
394,Roadbike,611,2007,UZ,Blue,2022-01-14,102
395,Roadbike,554,2007,GT,Yellow,2021-10-09,106
396,Moped,611,2009,UZ50,Orange,2022-03-10,102
397,Trailer,623,2016,"FOXENG 850",Silver,2022-02-03,104
398,Trailer,623,2016,8X4,Silver,2021-11-14,115
399,Trailer,623,2016,"ROAD CHIEF TR74CS/1",Silver,2021-12-19,109
400,"Boat Trailer",623,1975,REID,Grey,2021-11-06,111
401,Trailer,623,2011,TANDEM,Silver,2021-12-21,101
402,Trailer,538,2017,"BRENT SMITH TRAILERS",Silver,2022-03-18,102
403,Trailer,623,2017,CAR,Black,2022-03-16,115
404,"Trailer - Heavy",623,1960,LOCAL,Grey,2022-01-21,114
405,Trailer,623,2017,"TRAILER PRO",Silver,2022-02-14,102
406,Trailer,538,2017,"TRAILUX TRAILER",Silver,2021-12-06,109
407,Trailer,616,2017,"10 X 5",Silver,2021-12-21,109
408,Trailer,623,2017,"HAULER 7X4 TIPPING",Silver,2021-12-05,107
409,"Boat Trailer",623,2017,RB,Silver,2022-01-27,106
410,"Trailer - Heavy",623,2017,"EXCAVATOR TRAILER",Silver,2021-12-31,102
411,Trailer,623,2017,"FOOD CART",Silver,2021-12-13,111
412,Trailer,623,2017,VULCAN,Silver,2021-11-18,102
413,Trailer,549,2017,TRAILER,Black,2022-01-14,104
414,Caravan,519,2002,"COMPASS OMEGA 534",White,2021-11-01,101
415,"Trailer - Heavy",623,2017,"GT TRAILER",Silver,2022-02-23,102
416,Trailer,623,2017,"ELITE 7X4",Silver,2022-02-22,114
417,"Boat Trailer",623,2002,"VOYAGER A16M",Silver,2022-01-08,104
418,Trailer,623,2020,TUFF,Silver,2022-01-25,108
419,Trailer,514,2020,8X4,Silver,2021-10-14,114
420,"Trailer - Heavy",549,1987,HOMEMADE,Green,2022-01-16,114
421,"Boat Trailer",623,2020,WAVERUNNER,Silver,2022-02-13,114
422,Trailer,623,2020,TUFF,Silver,2021-12-31,109
423,Trailer,623,2020,TUFF,Silver,2021-10-27,104
424,Trailer,623,2020,TRAYLA,Silver,2022-03-28,103
425,Trailer,562,2020,KC95,Silver,2021-10-21,103
426,Caravan,519,2009,LUNAR,White,2022-03-24,114
427,Saloon,512,2014,730I,White,2022-03-24,102
428,"Boat Trailer",623,1980,"BOAT TRAILER",Grey,2021-11-09,104
429,Caravan,519,2010,"SWIFT CHALLENGER 570",White,2021-12-28,114
430,Trailer,623,1979,OLEARY,Yellow,2022-03-17,109
431,Caravan,609,2005,ECCLES,White,2021-11-09,102
432,Roadbike,636,2004,FZS,Silver,2022-02-19,114
433,Trailer,623,1981,"DOMESTIC TRAILER",Yellow,2022-04-01,102
434,Roadbike,631,2007,8-BALL,Black,2022-03-31,111
435,Moped,585,2008,"FACTORY BUILT",Gold,2021-11-25,109
436,Trailer,514,1999,7X4,Silver,2022-02-21,114
437,Trailer,623,1967,LOCAL,Red,2022-01-11,103
438,Trailer,624,2020,"ELITE 8X4",Silver,2021-10-24,111
439,Trailer,623,2020,"DOMESTIC TRAILER",Silver,2021-10-14,104
440,Trailer,623,2020,"D-MAX FLATDECK",Silver,2022-01-29,109
441,Roadbike,550,2003,MAGNA,Silver,2022-03-10,102
442,Trailer,562,2000,KC846,Silver,2022-03-25,103
443,Trailer,623,1972,LOCAL,Blue,2021-12-07,108
444,Trailer,549,1992,"TANDEM TRAILER",White,2022-02-08,114
445,Trailer,623,2020,HOMEBUILT,Silver,2021-11-25,101
446,Trailer,623,2020,ELITE,Silver,2022-03-09,114
447,Roadbike,594,1997,VESPA,Grey,2022-03-10,102
448,"Boat Trailer",623,2020,CRUISER,Silver,2021-12-15,102
449,Trailer,572,2020,TRAILER,Silver,2021-11-30,114
450,Trailer,623,1982,"CUSTOMS BUIL",Orange,2022-01-28,101
451,Trailer,514,2020,8X5,Silver,2021-12-06,115
452,Trailer,514,2015,"8X4 TANDEM",Silver,2021-11-27,114
453,Roadbike,611,2004,SJ125,Red,2022-03-19,114
454,Moped,636,1999,JOG,Black,2022-03-28,107
455,"Trailer - Heavy",623,1998,"GT PRODUCTS",Grey,2021-11-15,102
456,Caravan,519,1977,"CI MUNRO",White,2022-03-21,102
457,Trailer,623,2020,TRAYLA,Silver,2021-11-25,104
458,"Boat Trailer",623,2020,"ASD JET SKI",Silver,2021-12-11,104
459,Roadbike,636,2001,XV250SL,Red,2021-11-15,102
460,Trailer,623,1999,LIGHT,Silver,2022-03-31,104
461,"Boat Trailer",623,2020,MAKZ,Silver,2022-01-18,109
462,Trailer,623,2020,"ENSOL TANKER",Silver,2022-03-03,109
463,Trailer,623,2021,HOMEMADE,Silver,2021-11-15,115
464,Trailer,549,2021,TRAILER,Black,2021-10-11,101
465,Trailer,623,2019,DOMESTIC,Grey,2022-02-23,103
466,Roadbike,505,2008,SXV,Black,2021-10-30,114
467,Roadbike,550,2009,CB,Silver,2022-02-06,114
468,"Trailer - Heavy",558,2017,STARCRAFT,White,2022-01-04,102
469,Trailer,623,2017,BES1500,Silver,2021-12-23,102
470,Trailer,623,2017,"PL27084 ACCESS",Silver,2021-11-11,102
471,Trailer,514,2017,"TRAILER 8X4",Silver,2022-01-18,103
472,Trailer,623,2017,"TRANSPORT MGE",Silver,2022-02-28,103
473,Trailer,623,2017,TUI,Silver,2021-12-31,107
474,Trailer,514,2017,8X4,Silver,2022-04-05,115
475,Trailer,549,1976,TRAILER,White,2021-11-21,104
476,Trailer,623,2017,"VULCAN C8X5T",Silver,2021-10-17,102
477,Trailer,623,2017,"TOP GEAR",Black,2021-10-27,102
478,Trailer,562,2017,K844T,Silver,2022-01-28,114
479,Trailer,623,2017,"EASY TILI",Silver,2022-02-18,103
480,"Boat Trailer",623,2017,HOMEBUILT,Silver,2022-03-20,114
481,Trailer,623,2008,BUNNINGS,Silver,2022-02-24,108
482,"Boat Trailer",636,2017,"RED RUNNER H/B",Silver,2022-01-20,102
483,Trailer,623,2017,"TRAILER PRO",Silver,2021-10-21,102
484,Trailer,623,2017,HOMEBUILT,Silver,2021-11-06,114
485,Trailer,562,2008,844X,Silver,2022-03-09,108
486,Trailer,623,2017,"IFOR WILLIAMS",Silver,2022-02-25,102
487,Trailer,623,2009,"DOMESTIC TRAILER",Silver,2021-10-09,103
488,Trailer,623,2020,TUFF,Silver,2021-12-06,104
489,"Boat Trailer",623,2020,WAVERUNNER,Grey,2021-10-24,114
490,Trailer,584,2008,TRAILER,Silver,2022-01-04,102
491,Roadbike,550,1985,CX,White,2022-02-16,102
492,Roadbike,611,2005,GN250,Blue,2022-01-28,102
493,"Boat Trailer",623,1990,"BOAT TRAILER",White,2022-01-18,102
494,Trailer,623,2021,BOX,White,2022-03-10,106
495,Trailer,623,2021,"CAR TRANSPORTER",Grey,2021-11-24,102
496,Moped,585,2005,"JET EURO X",Silver,2022-01-24,109
497,Trailer,623,2021,"ELITE 8X4",Silver,2021-12-03,114
498,Trailer,623,2021,ROADCHIEF,Silver,2022-01-28,102
499,Trailer,562,2021,KC95,Silver,2021-12-17,114
500,"Trailer - Heavy",623,2021,"BRENT SMITH TB1",Silver,2022-01-18,102
501,Trailer,623,2021,TRAYLA,Silver,2021-10-16,107
502,Trailer,538,2021,"BRENT SMITH TRAILERS",Silver,2022-02-04,102
503,"Boat Trailer",623,2021,"BOAT TRAILER",Silver,2021-11-19,104
504,Trailer,623,1968,HAYES,Grey,2022-01-28,114
505,Trailer,623,2021,"TUI TRAILERS",Grey,2022-02-21,102
506,Trailer,528,2021,FACTORYBUILT,Silver,2021-12-24,102
507,Trailer,549,1969,TRAILER,Blue,2022-02-23,103
508,Trailer,549,1997,"TRANSPORTE GT PRODCU",Silver,2022-02-14,104
509,Trailer,623,1967,HOMEMADE,Green,2021-12-09,115
510,Trailer,623,2021,HOMEBUILT,Grey,2021-12-22,107
511,Trailer,623,2021,"CAR TRANSPORT",Silver,2022-01-22,114
512,Trailer,623,2021,"CAR TRANSPORRT",Silver,2022-03-15,114
513,Trailer,623,2021,TRAYLA,Silver,2021-12-07,109
514,Trailer,623,1998,HOMEMADE,Green,2022-03-16,107
515,Trailer,549,2021,TRAILER,Black,2022-03-04,108
516,Trailer,572,2021,"DOMESTIC TRAILER",Silver,2021-11-15,115
517,Caravan,623,2021,TRANSPORTER,Silver,2022-02-23,106
518,Trailer,623,2021,"ROAD CHIEF",Silver,2021-12-13,104
519,Moped,550,2002,NVS,Blue,2022-01-23,109
520,Trailer,623,2021,HEAVEN171H,Silver,2021-11-15,108
521,Trailer,623,1976,LOCAL,Grey,2022-01-07,105
522,Caravan,571,1975,"CHEVRON 1500",White,2022-01-13,102
523,Trailer,623,2021,"CAR TRAILER",Silver,2021-12-29,102
524,Trailer,623,2021,"D-MAX FLATDECK",Silver,2021-12-09,102
525,Roadbike,561,2005,ZX,Silver,2021-12-09,103
526,Trailer,623,2021,DOMESTIC,Silver,2021-12-14,101
527,Trailer,623,2021,KING,Silver,2021-11-08,107
528,Roadbike,611,2002,GS,Black,2021-12-01,102
529,Moped,611,2000,"STREET MAGIC TR50 8",Green,2022-02-26,102
530,Roadbike,611,2002,SV650S,Red,2022-01-30,107
531,Trailer,623,2017,"OUTPOST 10X6",Silver,2022-02-14,102
532,Trailer,562,2017,"KC 126",Silver,2022-01-10,102
533,Trailer,622,2017,"COMPASS S74",Silver,2021-12-09,114
534,Trailer,623,2017,GOODS,Grey,2022-04-05,109
535,Trailer,623,1977,HOMEBUILT,White,2021-11-16,105
536,Trailer,623,2017,"M J TANDEM AXLE",Silver,2021-12-20,114
537,Trailer,623,2017,"TOTAL POWER",Silver,2021-11-15,114
538,Trailer,623,2017,TRAYLA,Silver,2021-11-21,106
539,"Boat Trailer",623,2000,"FRONT RUNNER",Silver,2021-12-15,103
540,Trailer,623,2017,HOMEBUILT,Silver,2022-04-05,108
541,Trailer,623,2017,UTBT,Silver,2022-03-13,103
542,Saloon,511,1963,S3,White,2022-04-05,109
543,Trailer,623,2017,"CAR DOLLY",Silver,2021-10-27,108
544,"Boat Trailer",623,2002,"JETSKI FACTORYBUILT",Silver,2022-03-14,114
545,Trailer,623,2017,COMPASS-KHSTTI,Silver,2022-02-09,109
546,Trailer,623,2017,COMPASS-KHSTTI,Silver,2021-11-12,103
547,Trailer,595,2017,"TRADE WELLSIDE",Silver,2022-03-18,102
548,Trailer,623,2018,DOMESTIC,Black,2022-01-16,102
549,Trailer,623,2021,TIPPER,Silver,2022-02-15,102
550,Roadbike,550,2007,SCV,Red,2022-03-03,109
551,Trailer,623,2021,7X4,Silver,2021-11-20,109
552,Trailer,595,2021,"BRAKED TANDEM 10X5",Silver,2021-11-08,102
553,Trailer,623,2000,"MANAWATU ENGINEERING",Grey,2022-03-30,114
554,Trailer,623,1996,HOMEMADE,Grey,2022-03-28,103
555,"Trailer - Heavy",623,2021,NYMIC,Grey,2021-10-29,102
556,Trailer,514,2021,"8X5 DIGGER TRANSPORT",Silver,2021-12-16,114
557,Trailer,549,2021,"LOG SPLITTER",Blue,2021-11-16,107
558,Trailer,623,2020,DOMESTIC,Grey,2022-02-27,102
559,Trailer,616,2021,"DOMESTIC TRAILER",Silver,2021-11-29,109
560,Trailer,623,2021,DOMESTIC,Grey,2022-01-03,101
561,"Boat Trailer",623,1985,BOAT,Silver,2021-12-21,104
562,Trailer,616,2021,"DOMESTIC TRAILER",Silver,2021-10-14,102
563,Trailer,623,2021,BETTER,Silver,2021-10-17,105
564,Trailer,623,2021,TUFF,Silver,2021-12-03,103
565,Moped,611,2006,SJ50QT,Blue,2022-01-31,116
566,Trailer,623,1998,"HELLMACK 12X6",Yellow,2022-02-07,114
567,"Trailer - Heavy",623,2021,"CT DIG25",Silver,2022-02-14,102
568,Trailer,538,2021,CUSTOM,White,2021-10-23,103
569,"Trailer - Heavy",623,2021,PRESCOTT,Silver,2021-10-30,104
570,Trailer,532,2021,TRAILER,Silver,2022-03-01,107
571,Trailer,623,2021,TRAYLA,Silver,2022-04-05,104
572,Trailer,616,2021,"DOMESTIC TRAILER",Silver,2021-11-09,104
573,"Boat Trailer",623,2021,DMW,Grey,2022-01-26,102
574,Trailer,538,2021,"CONCEPT TRAILERS",Silver,2022-02-22,106
575,Trailer,623,2019,DOMESTIC,Grey,2021-10-23,102
576,Caravan,612,2011,CARAVAN,White,2021-11-14,102
577,Trailer,623,2021,TANDEM,Silver,2022-02-24,102
578,Trailer,623,2021,JOBMATE,Silver,2022-02-15,107
579,Trailer,628,2021,"DOMESTIC TRAILER",Black,2022-01-24,102
580,Trailer,501,2021,HUMBAUR,Silver,2022-02-05,102
581,"Boat Trailer",623,2013,"JET SKI",Grey,2021-12-06,102
582,Moped,593,2009,"NAKED 50",Blue,2021-11-18,102
583,Caravan,519,2009,"COACHMAN AMARA 520",White,2022-02-22,114
584,Trailer,623,2021,ELITE,Silver,2022-02-28,114
585,"Trailer - Heavy",623,2021,"IFOR WILLIAMS",Silver,2022-02-20,101
586,Moped,585,2007,"VMOTO MILAN",Black,2022-02-21,102
587,Hatchback,587,2008,TIIDA,Red,2022-03-30,102
588,Trailer,623,2019,DOMESTIC,Grey,2021-10-19,102
589,Moped,585,2008,CICLONE,Red,2021-10-18,102
590,Trailer,623,1993,HOMEMADE,Grey,2022-01-20,114
591,Trailer,623,1985,LOCAL,White,2022-02-17,103
592,Trailer,623,2021,BST2021D,Silver,2021-10-24,102
593,"Trailer - Heavy",549,1987,ABEL,Yellow,2021-10-12,105
594,Roadbike,561,1996,VN,Black,2021-11-22,102
595,"Trailer - Heavy",623,2018,GT17023,Silver,2022-03-28,102
596,Trailer,616,2018,"DOMESTIC TRAILER",Silver,2022-03-21,105
597,Trailer,623,2018,HOMEMADE,Black,2021-11-08,101
598,Trailer,623,2015,DOLLY,Black,2022-01-19,103
599,"Boat Trailer",623,1976,"CRESTA CRAFT",Grey,2021-11-17,114
600,Trailer,623,2018,DOMESTIC,Silver,2022-02-24,101
601,"Boat Trailer",623,2018,JETSKI,Silver,2022-01-30,108
602,Trailer,514,2018,"8X4 TANDEM",Silver,2022-01-18,114
603,Trailer,562,2018,K64SA,Silver,2021-10-16,103
604,Trailer,623,2018,"DOMESTIC TRAILER",Grey,2021-10-25,102
605,Trailer,616,2018,"DOMESTIC TRAILER",Silver,2022-02-11,102
606,Trailer,623,2018,DOMESTIC,White,2021-12-12,102
607,"Trailer - Heavy",623,2018,PRESCOTT,Silver,2021-10-25,114
608,Trailer,623,2018,HOMEBUILT,Silver,2021-12-17,104
609,"Trailer - Heavy",623,2018,"GT DIGGER TRAILER",Silver,2021-11-24,102
610,Trailer,623,2018,TRAYLA,Silver,2021-11-15,109
611,Trailer,623,2018,"BRIAN JAMES A4",Silver,2022-01-18,102
612,Trailer,616,2018,"DOMESTIC TRAILER",Silver,2021-12-29,107
613,Trailer,623,2018,HOMEBUILT,Grey,2021-12-14,108
614,Trailer,514,2018,"8X4 TANDEM",Silver,2022-02-02,114
615,Trailer,549,2018,TRAILER8X4,Silver,2021-10-11,114
616,Trailer,623,2018,"ZANDER BUILT",Grey,2022-03-14,106
617,Caravan,538,1973,"CRESTA CRAFT XRP",White,2022-01-17,111
618,Trailer,623,2002,DOMESTIC,Silver,2021-10-22,111
619,Moped,585,2011,"ELITE STAR 50",Red,2022-03-18,114
620,Roadbike,625,2002,DAYTONA,Blue,2021-11-21,109
621,Roadbike,611,2007,DR-Z400,Yellow,2022-03-25,109
622,Moped,563,2012,F-ACT,White,2021-10-18,102
623,Moped,617,2015,ROMA,Red,2022-01-22,102
624,Roadbike,550,2015,CBR,White,2021-12-14,109
625,Roadbike,611,2009,GN125H,Red,2022-01-22,102
626,Moped,585,2010,SOLANA,Blue,2021-12-26,102
627,Moped,629,2011,LX,Silver,2022-04-02,102
628,Moped,585,2014,EURORIDER,Black,2021-12-25,102
629,Moped,611,2014,UZ,Black,2021-12-11,102
630,Roadbike,561,2014,KLX,Green,2021-10-18,109
631,Roadbike,550,2014,GLH,White,2022-03-14,102
632,Trailer,623,2003,PRESCOT,Silver,2021-10-19,104
633,"Boat Trailer",533,2003,SF535,Silver,2022-01-09,102
634,Trailer,562,2002,K745A,Silver,2021-11-07,103
635,Roadbike,611,2010,VL250,Black,2022-03-03,102
636,Roadbike,636,1993,XT,White,2022-02-13,101
637,Moped,585,2011,"ELITE STAR 50",White,2022-01-03,114
638,Roadbike,565,2004,EXC,Orange,2022-02-13,101
639,Moped,594,2013,ZIP,Black,2022-01-20,109
640,Roadbike,550,2013,WW,Black,2021-10-13,102
641,Roadbike,565,2013,390,White,2022-01-07,102
