vehicle_id,vehicle_type,make_id,model_year,vehicle_desc,color,date_stolen,location_id
642,Moped,541,2014,CAPRI,Cream,2022-02-08,102
643,Moped,594,2014,ZIP,Black,2022-02-02,102
644,Roadbike,636,2014,YZF-R6Y,Blue,2021-12-22,114
645,Roadbike,636,2008,YZF-R6W,Blue,2022-01-11,102
646,Moped,538,2015,TAOTAO,Red,2021-11-17,114
647,"Trailer - Heavy",623,2003,"FACTORY BUILT",Silver,2021-10-13,114
648,Roadbike,545,2008,FXDC,Black,2022-04-05,102
649,Roadbike,545,2007,XL,Black,2022-03-23,109
650,Roadbike,594,2005,VESPA,Black,2021-12-08,111
651,Roadbike,550,2011,SCV,Red,2021-11-09,103
652,Roadbike,611,2011,GSR,Black,2022-03-18,102
653,Roadbike,565,2011,EXC,Orange,2022-01-07,102
654,Roadbike,554,2012,GV250,Black,2021-11-17,102
655,Moped,594,2012,ZIP,White,2022-02-06,102
656,Moped,632,2010,MOTORCYCLE,Black,2021-12-02,104
657,Roadbike,611,2006,VZ800,Black,2021-11-22,102
658,Roadbike,611,2007,VL800,Green,2022-01-30,102
659,Moped,593,2014,LIGERO,Red,2021-10-20,114
660,Roadbike,565,2014,390,Black,2021-12-30,103
661,Moped,617,2015,ROMA,Black,2022-01-19,102
662,Roadbike,631,2013,VEGAS,Black,2021-10-14,116
663,"Boat Trailer",623,2002,LOCAL,Silver,2022-03-30,103
664,Roadbike,550,2010,SCV,Red,2021-12-09,111
665,Moped,636,2011,MOTORCYCLE,Silver,2021-11-16,114
666,Moped,550,2011,TODAY,Yellow,2022-01-03,102
667,Roadbike,636,2013,YZF,Blue,2022-03-27,109
668,Moped,593,2013,PMX,Black,2022-01-04,101
669,Roadbike,553,2014,FE,White,2022-02-10,114
670,Roadbike,611,2008,GSX750F,Black,2022-03-14,101
671,Moped,538,2014,SHENKE,Black,2021-11-16,114
672,Moped,585,2009,"ORION SCOOTER",Yellow,2022-01-10,109
673,Moped,594,2005,"VESPA ET2 50",Blue,2022-02-05,102
674,Moped,636,2011,CV50,Blue,2022-01-11,109
675,Roadbike,611,2013,GW250,Red,2022-01-27,102
676,Roadbike,505,2002,RSV,Grey,2022-03-04,115
677,Roadbike,550,2014,CBR,Black,2022-03-26,104
678,"All Terrain Vehicle",550,2014,"PIONEER 500",Red,2022-03-02,114
679,Moped,590,2015,THOR,Red,2021-11-27,109
680,Trailer,623,2002,"OLEARY 8 X 5",Green,2022-01-11,105
681,Trailer,514,2002,"8X4 TANDEM",Green,2022-02-23,114
682,Moped,585,2010,"VMOTO MILAN",Black,2021-12-18,102
683,Roadbike,563,2011,CRUISER,Silver,2021-11-27,103
684,Roadbike,505,2012,DORSODURO,Black,2022-01-22,102
685,Roadbike,594,2012,FLY,Black,2021-11-26,102
686,Roadbike,611,2012,GSX-R600,Black,2021-11-22,102
687,Roadbike,550,2013,CRF,Red,2021-11-13,109
688,Roadbike,552,2014,FE,Blue,2021-12-18,109
689,Roadbike,550,2013,NBC,Green,2021-10-17,105
690,Moped,617,2014,ROMA,Black,2022-03-14,104
691,Roadbike,550,2014,NSC,White,2022-01-17,102
692,Roadbike,545,2007,SOFTAIL,Black,2021-10-25,107
693,Moped,550,2006,ZOOMER,Blue,2022-02-27,102
694,Roadbike,550,2015,NSC,Silver,2021-12-15,102
695,Roadbike,550,1993,CB,White,2022-03-07,102
696,Moped,613,2011,DD50,Red,2022-04-03,107
697,Roadbike,611,2011,AN125,Black,2022-03-09,102
698,Moped,585,2011,"JM STAR SUNNY 50",Red,2021-11-12,114
699,Moped,636,2008,VINO,Black,2022-03-13,103
700,Roadbike,611,2001,DR,Blue,2021-12-06,109
701,Moped,636,2013,YW50,Black,2022-01-19,102
702,Tractor,621,2013,"VALTRA N92",Red,2021-11-04,101
703,Moped,550,1988,DJ1,White,2022-01-13,102
704,Roadbike,550,2014,GLH,Blue,2022-03-07,102
705,Moped,550,2007,"TODAY 50",Red,2021-10-19,104
706,Roadbike,561,2014,EX,White,2022-03-28,102
707,Moped,617,2014,GRIDO,Black,2022-01-25,103
708,Moped,617,2015,OTTO,Black,2022-03-14,102
709,Roadbike,515,2006,XB12R,Black,2022-02-20,102
710,Roadbike,611,2010,DR650SE,White,2022-03-24,102
711,Roadbike,550,2012,CT,Red,2022-02-01,103
712,Moped,594,2013,ZIP,Black,2022-03-27,109
713,Roadbike,629,2013,PX,Red,2021-10-09,102
714,Moped,611,2013,UZ,Silver,2022-04-01,114
715,Roadbike,636,2006,YZF-R6V,Red,2021-11-11,105
716,Roadbike,594,2014,VESPA,White,2022-01-31,102
717,Roadbike,554,2014,GV650,Black,2022-03-08,103
718,Roadbike,636,2014,XJ6,White,2022-03-19,102
719,Moped,593,2015,LIGERO,Black,2021-12-29,101
720,Utility,540,2001,COURIER,Blue,2022-03-06,115
721,Utility,540,2001,COURIER,Green,2021-12-07,111
722,Utility,587,2001,NAVARA,Silver,2021-12-21,102
723,Saloon,619,1991,CYNOS,Green,2022-02-17,102
724,Utility,587,2001,NAVARA,Blue,2021-12-27,103
725,Stationwagon,587,1992,AVENIR,Blue,2021-10-08,115
726,Utility,587,2001,NAVARA,Silver,2022-02-15,101
727,Saloon,540,2001,MONDEO,Gold,2021-12-03,116
728,Saloon,580,2000,LANCER,White,2021-12-29,103
729,Stationwagon,580,2001,PAJERO,Silver,2022-02-14,102
730,Saloon,548,2001,"VX COMMODORE",Red,2021-11-09,102
731,Stationwagon,610,1995,IMPREZA,Red,2022-01-19,102
732,Utility,540,2001,COURIER,White,2022-01-16,105
733,Saloon,587,1994,SUNNY,Blue,2022-04-01,109
734,Saloon,587,1991,PRIMERA,Black,2021-10-08,115
735,Stationwagon,619,2001,PREVIA,Silver,2021-10-21,102
736,Stationwagon,619,1996,HILUX,Blue,2021-12-21,104
737,Utility,619,2001,HILUX,Silver,2021-12-22,104
738,Stationwagon,540,1996,FREDA,Red,2022-03-15,102
739,Utility,576,2001,BOUNTY,White,2021-12-05,115
740,Saloon,587,1994,SKYLINE,Grey,2022-01-31,105
741,Utility,540,2001,COURIER,Blue,2022-01-25,102
742,Stationwagon,619,1994,EMINA,Green,2022-01-14,105
743,Saloon,619,1994,CERES,Silver,2021-11-26,114
744,Saloon,540,2001,FALCON,Gold,2021-12-19,104
745,"Other Truck",531,2001,DELTA,White,2021-10-17,102
746,Saloon,587,1993,SKYLINE,Black,2022-03-17,102
747,Utility,540,2001,COURIER,Blue,2022-03-24,109
748,Saloon,580,1996,LANCER,Red,2021-12-10,102
749,Saloon,580,1994,LANCER,White,2021-12-05,114
750,"Light Van",550,2001,CRV,Green,2021-11-01,109
751,Saloon,587,1992,PRIMERA,Grey,2021-12-02,114
752,Stationwagon,548,2001,ZAFIRA,Red,2021-11-16,102
753,Hatchback,576,2001,323,Blue,2021-12-06,102
754,Hatchback,550,2001,CIVIC,Red,2022-03-24,103
755,Stationwagon,619,1995,SCEPTER,Red,2022-03-20,114
756,Hatchback,619,2001,COROLLA,Red,2022-03-31,104
757,Saloon,587,1995,PULSAR,Blue,2022-03-23,106
758,"Other Truck",587,1996,CONDOR,White,2022-02-02,102
759,Utility,587,1998,NAVARA,White,2022-01-11,102
760,Saloon,548,2001,"VX COMMODORE",White,2022-03-16,115
761,Utility,548,2002,"VU UTILITY",Blue,2022-01-21,103
762,Saloon,587,1997,CEFIRO,Blue,2022-02-18,106
763,Stationwagon,548,2001,"VX COMMODORE",Blue,2021-12-27,103
764,Utility,580,2002,TRITON,Silver,2021-12-30,101
765,Utility,548,2001,"RODEO 4X2",White,2022-01-28,107
766,Utility,540,2001,COURIER,White,2022-02-05,102
767,Stationwagon,610,1994,IMPREZA,Silver,2022-03-31,102
768,Hatchback,540,2001,KA,Blue,2022-01-30,114
769,"Light Van",619,2002,HIACE,Green,2021-11-03,109
770,"Light Van",619,1996,HIACE,White,2021-11-04,104
771,Saloon,587,2002,PRIMERA,Green,2021-12-17,102
772,Saloon,548,2002,"VX COMMODORE",Silver,2021-11-02,101
773,Saloon,548,2002,"VX COMMODORE",Red,2021-12-28,106
774,Stationwagon,540,2002,ESCAPE,Red,2021-12-27,106
775,"Light Van",619,1996,HIACE,White,2022-03-11,114
776,Utility,580,2001,L200,Grey,2022-02-22,102
777,Saloon,540,2002,FALCON,Black,2022-03-21,114
778,Hatchback,619,2002,ECHO,Red,2021-10-18,102
779,Hatchback,619,2015,AQUA,White,2022-03-17,109
780,Stationwagon,556,1992,BIGHORN,Green,2022-02-23,102
781,Utility,540,2002,COURIER,Blue,2022-03-11,114
782,Stationwagon,587,1992,SAFARI,Gold,2022-01-20,102
783,"Light Van",555,2002,H100,White,2021-10-17,102
784,Utility,576,2002,BOUNTY,Red,2022-01-02,104
785,Utility,576,2002,BOUNTY,Red,2022-01-12,104
786,Stationwagon,540,2002,ESCAPE,Silver,2022-02-28,104
787,Saloon,587,1996,PULSAR,Grey,2021-11-25,105
788,"Light Van",619,2002,HIACE,White,2022-02-20,109
789,Stationwagon,610,2002,LEGACY,Blue,2022-01-22,115
790,Utility,540,2002,COURIER,Silver,2022-03-12,104
791,Utility,576,2002,BOUNTY,White,2021-12-29,106
792,Utility,540,2002,COURIER,Silver,2022-01-01,104
793,Stationwagon,580,1999,MIRAGE,Silver,2021-10-13,111
794,Utility,576,2002,BOUNTY,Red,2021-11-14,104
795,Utility,540,2002,COURIER,White,2021-11-16,104
796,Utility,576,2002,BOUNTY,Red,2021-11-22,104
797,Hatchback,633,2002,POLO,Blue,2022-01-08,102
798,Utility,587,1990,NAVARA,Green,2021-11-05,114
799,Saloon,587,1997,LAUREL,Grey,2022-02-28,102
800,Saloon,587,1995,CEFIRO,Brown,2022-04-03,105
801,Saloon,512,2000,318I,Silver,2022-03-25,105
802,Hatchback,550,1995,CIVIC,Blue,2021-10-10,105
803,Utility,540,2002,COURIER,White,2022-02-14,105
804,"Other Truck",576,1990,TITAN,White,2022-02-28,101
805,Utility,587,1995,DATSUN,White,2021-10-29,114
806,Saloon,587,1999,PULSAR,Silver,2022-03-15,103
807,Saloon,580,2002,DIAMANTE,Cream,2022-03-01,101
808,Utility,619,2002,HILUX,Red,2021-12-03,104
809,Stationwagon,610,1993,LEGACY,Red,2021-10-08,109
810,Stationwagon,619,1995,SURF,Red,2022-01-15,114
811,Saloon,548,2002,"VX COMMODORE",Silver,2021-12-09,101
812,Stationwagon,610,2002,OUTBACK,Blue,2021-12-04,101
813,Stationwagon,619,1996,LANDCRUISER,Blue,2021-11-05,114
814,"Sports Car",587,1992,SKYLINE,Grey,2022-01-23,102
815,Utility,540,2002,COURIER,White,2022-01-14,114
816,Stationwagon,587,1996,WINGROAD,Blue,2021-12-28,102
817,Stationwagon,619,1997,HILUX,Red,2021-11-17,109
818,Saloon,548,2002,"VX COMMODORE",White,2022-03-23,114
819,Saloon,540,1963,ANGLIA,Blue,2022-02-21,109
820,Saloon,580,2002,DIAMANTE,Silver,2022-04-02,102
821,Saloon,548,2002,"VX COMMODORE",Grey,2022-04-05,102
822,Utility,540,2002,COURIER,White,2022-03-19,106
823,Stationwagon,540,2002,EXPLORER,Grey,2022-02-23,102
824,Saloon,550,2003,CIVIC,Green,2022-03-30,102
825,Stationwagon,587,1989,SAFARI,Grey,2022-01-27,114
826,Stationwagon,577,2002,ML,Silver,2022-03-30,101
827,Utility,576,2002,BOUNTY,White,2021-10-11,104
828,"Flat Deck Truck",531,2002,DELTA,White,2022-02-01,102
829,Stationwagon,611,1991,ESCUDO,Blue,2021-12-14,114
830,Trailer,538,2003,"BRENT SMITH TRAILERS",Silver,2022-02-28,103
831,Roadbike,611,2007,GSF,Blue,2022-03-02,109
832,Moped,585,2015,ZNEN,Red,2022-02-10,102
833,Roadbike,550,2015,GLH,Red,2021-11-14,102
834,Roadbike,565,2015,200,White,2022-02-28,109
835,Roadbike,545,2014,VRSCDX,Red,2022-01-12,104
836,Moped,563,2008,"VENUS 50",Black,2022-02-06,114
837,Moped,611,2014,UZ,Yellow,2021-11-06,109
838,Roadbike,550,2017,CB,Yellow,2022-02-03,102
839,Moped,617,2017,ROMA,Blue,2021-11-13,114
840,Moped,611,2003,VERDE,Grey,2021-12-15,102
841,Roadbike,512,2017,G310,White,2021-10-07,102
842,Moped,617,2017,ROMA,Red,2022-03-21,114
843,Roadbike,553,2017,FE,White,2021-12-29,109
844,Tractor,560,2017,6140M,Green,2022-01-27,106
845,Roadbike,550,2017,GLC,Red,2022-04-04,103
846,Moped,594,2017,ZIP,White,2021-12-23,102
847,Moped,594,2018,ZIP,White,2021-12-18,111
848,Moped,538,2018,ARIIC,White,2021-12-12,114
849,Roadbike,611,2010,DL650,Black,2022-03-17,101
850,Roadbike,636,2018,YZF,Blue,2022-02-24,114
851,Moped,617,2018,ROMA,Black,2022-01-18,102
852,Moped,550,2005,TODAY,Silver,2022-01-30,103
853,Roadbike,565,2019,690,Orange,2021-12-16,102
854,Moped,541,2015,CICLONE,Red,2021-12-16,102
855,"All Terrain Vehicle",636,2014,YXM700DE,Blue,2022-03-22,101
856,Roadbike,636,2016,YZF,Red,2022-02-15,102
857,"All Terrain Vehicle",550,2011,TRX500FM,Red,2021-11-30,107
858,Roadbike,536,2003,ST4,Red,2021-11-19,101
859,Roadbike,545,2017,DYNA,Black,2022-01-13,104
860,Roadbike,601,2017,CLASSIC,Green,2022-01-07,109
861,Roadbike,611,2017,GN125H,Red,2022-04-01,102
862,Roadbike,636,2017,MT-07,Silver,2021-12-20,116
863,Moped,538,2018,ARIIC,Black,2022-03-02,114
864,Moped,502,2018,GTA-50,Black,2021-12-27,102
865,Roadbike,636,2018,YZF,White,2022-04-02,102
866,Moped,638,2018,ZN50QT-51A,Black,2022-02-25,101
867,Moped,617,2018,ROMA,Black,2021-11-05,102
868,Roadbike,545,2007,VRSCDX,Black,2022-04-02,102
869,Roadbike,636,2019,MT-03,Blue,2021-12-18,102
870,Roadbike,611,2019,UK,White,2022-02-16,109
871,Roadbike,545,2019,TOURING,Black,2022-01-01,104
872,Moped,617,2019,ROMA,Black,2021-11-28,102
873,Roadbike,545,2011,"NIGHT ROD",Black,2022-01-26,102
874,"Trailer - Heavy",608,2003,SBSK339C,Blue,2022-02-21,114
875,Roadbike,629,2015,SPRINT,White,2022-03-30,102
876,Roadbike,636,2016,YZF,Blue,2021-12-05,102
877,Roadbike,603,2016,TL,Grey,2022-02-07,102
878,Moped,585,2016,"EURO 50",Black,2022-03-04,107
879,Moped,636,2006,VCV50,Silver,2022-03-19,105
880,Roadbike,566,2016,LIKE,Black,2022-02-26,102
881,Roadbike,554,2016,GD250N,Red,2022-01-26,109
882,Moped,505,2017,"SR MOTARD",Grey,2021-12-22,102
883,Roadbike,611,2004,GN125E,Black,2022-04-03,102
884,Roadbike,611,2018,UK,White,2022-04-05,102
885,Roadbike,545,1988,883,Red,2022-03-04,114
886,Roadbike,561,2016,KL,Green,2021-11-21,109
887,Roadbike,636,2018,YZF,White,2022-02-01,102
888,Moped,617,2019,ROMA,Black,2021-10-16,109
889,Roadbike,550,2019,C,Red,2022-01-07,102
890,Roadbike,550,2012,CRF,White,2021-11-17,109
891,Roadbike,550,2000,HORNET,Blue,2022-01-04,102
892,Roadbike,565,2019,"690 SMC",White,2022-02-05,109
893,Roadbike,629,2013,LX,White,2021-10-17,102
894,Roadbike,611,2019,GSX150,Blue,2022-02-04,102
895,Roadbike,611,2010,GN125H,Black,2022-03-25,102
896,Moped,613,2011,FIDDLE,Red,2021-10-28,114
897,Roadbike,611,2015,AN125,Red,2022-01-04,102
898,Moped,611,2016,UZ50,Brown,2021-11-23,103
899,Moped,585,2005,DD50,Black,2021-12-15,104
900,Moped,538,2016,SHENKE,Black,2021-12-10,103
901,Roadbike,561,2009,ZX,Black,2022-02-07,109
902,Moped,538,2017,NIU,White,2022-03-06,102
903,Roadbike,611,2016,GN125H,Black,2022-02-25,102
904,Roadbike,611,2016,SV650UA,Black,2021-10-23,109
905,Roadbike,565,2017,RC,White,2021-10-20,114
906,Moped,617,2017,ROMA,White,2022-03-07,102
907,Roadbike,636,2005,MAJESTY,White,2022-02-13,102
908,Roadbike,545,2017,STREET,Red,2022-01-29,102
909,Roadbike,611,2017,DR-Z400SM,Black,2022-03-06,109
910,Roadbike,636,2017,YZF,Black,2022-03-01,102
911,Moped,611,2007,LETS,Black,2022-02-25,109
912,Roadbike,611,2018,GSX150,Blue,2022-04-01,102
913,"All Terrain Vehicle",518,2018,COMMANDER,Grey,2022-03-14,107
914,Roadbike,550,2018,GLC,Black,2022-01-30,102
915,Roadbike,554,2013,GT250,Red,2022-03-08,102
916,Roadbike,611,2018,GSX150,Black,2022-02-13,109
917,Roadbike,565,2016,200,White,2022-03-11,107
918,Roadbike,636,2019,YZF,Black,2022-03-02,114
919,Roadbike,550,2019,CB,Black,2022-02-04,102
920,Roadbike,625,2019,"SPEED TWIN",Silver,2022-02-07,102
921,Roadbike,611,2005,GN250,Black,2021-12-22,109
922,Moped,541,2017,CICLONE,Black,2021-12-19,104
923,Moped,585,2009,"MOTO NZ50",Black,2021-12-28,102
924,Moped,617,2018,ROMA,Black,2022-02-16,109
925,Roadbike,561,2018,EX,Black,2022-03-22,102
926,Roadbike,545,2006,SPORTSTER,Blue,2022-03-30,102
927,Moped,566,2016,LIKE,Red,2022-01-05,102
928,Moped,538,2018,ARIIC,Black,2021-10-30,114
929,Moped,617,2018,OTTO,Black,2021-12-06,115
930,Roadbike,636,2018,YZF,Blue,2022-01-02,102
931,Moped,541,2019,CICLONE,Black,2021-10-22,102
932,Roadbike,561,2019,EX,Black,2022-02-24,109
933,Moped,611,2019,UZ50,Blue,2021-11-21,103
934,Moped,617,2019,ROMA,Black,2021-10-08,109
935,Trailer,623,2003,TAMDEM,Yellow,2021-11-14,102
936,Roadbike,636,2015,YZF,Blue,2021-10-25,108
937,Moped,636,2015,YW50,Red,2021-10-12,102
938,Roadbike,550,2015,NBC,Red,2022-02-02,102
939,Roadbike,611,2015,GW250,Black,2022-03-11,102
940,Moped,611,2015,UZ50,White,2022-03-29,102
941,Roadbike,611,2006,GN250,Black,2021-11-05,109
942,Roadbike,629,1974,150,Blue,2022-03-27,102
943,Moped,617,2016,ROMA,Red,2022-01-01,102
944,Roadbike,565,2016,RC,Black,2021-11-30,102
945,Roadbike,554,2010,GT250,White,2022-02-18,106
946,Roadbike,512,2018,G310,Black,2022-01-13,102
947,Roadbike,636,2017,WR250,Blue,2022-03-21,111
948,Moped,541,2018,CICLONE,Red,2021-10-23,102
949,Roadbike,611,2019,GSX150,Red,2022-03-26,106
950,Moped,550,2015,TODAY,Blue,2022-02-12,102
951,Moped,611,2007,AZ50,Black,2021-12-16,102
952,Roadbike,536,2004,"620 DARK",Black,2021-11-28,102
953,Roadbike,561,2019,EX,Black,2021-12-05,104
954,Roadbike,561,2019,EX,Green,2021-12-09,102
955,Roadbike,545,2003,V-ROD,Silver,2021-10-16,102
956,Roadbike,505,2015,SR,Black,2022-02-28,102
957,Roadbike,561,2019,EX,Green,2021-11-22,102
958,Moped,541,2019,CICLONE,Black,2022-02-26,114
959,Moped,585,2016,PANTERA,Red,2021-10-08,102
960,Moped,538,2017,LINTEX,Blue,2022-03-11,114
961,Moped,636,2009,JOG,Black,2022-01-12,107
962,Moped,502,2009,SF50,Red,2021-11-22,104
963,Moped,550,2002,APE,White,2022-01-17,102
964,Roadbike,611,2017,DR200,Black,2022-02-28,104
965,Roadbike,512,2017,G310,Blue,2022-03-30,102
966,Moped,611,2007,LETS,Grey,2022-02-06,109
967,Moped,615,2017,TAPO,White,2022-04-04,102
968,Roadbike,611,2018,GN125H,Black,2022-01-29,114
969,Roadbike,550,2018,GLC,Black,2022-03-04,102
970,Roadbike,565,2006,SUPERDUKE,Orange,2022-03-24,102
971,Moped,617,2019,OTTO,Black,2022-03-28,102
972,Roadbike,561,2019,EX,Green,2022-03-30,102
973,Roadbike,553,2019,401,Silver,2022-02-10,109
974,Roadbike,625,2010,SPEEDMASTER,Black,2021-11-17,102
975,Roadbike,561,2014,ER,White,2022-03-20,102
976,Roadbike,545,2019,STREET,Black,2022-03-17,102
977,Moped,541,2019,CICLONE,Black,2022-02-08,102
978,Moped,538,2020,ARIIC,Red,2021-11-16,114
979,Roadbike,611,2013,GW250,Black,2021-10-29,102
980,Roadbike,505,2015,TUONO,Black,2022-02-05,109
981,Moped,538,2015,MOTUS,Black,2022-01-27,114
982,Moped,617,2016,ROMA,Black,2022-02-23,102
983,Roadbike,636,2016,YZF,Red,2021-10-22,102
984,Roadbike,565,2016,200,White,2021-11-02,114
985,Roadbike,545,2007,FXD,Black,2021-11-16,102
986,Roadbike,554,2008,GT,Black,2022-02-24,108
987,Moped,550,1989,DJ-1,Black,2022-01-04,104
988,Roadbike,636,2017,MT-07,Blue,2022-03-13,102
989,Roadbike,611,2018,GSX150,Blue,2021-12-24,114
990,Moped,617,2018,ROMA,Black,2021-11-23,102
991,Roadbike,611,2018,GSX150,Black,2022-02-27,102
992,Moped,585,2018,YIBEN,Red,2021-12-03,102
993,Moped,594,2013,ZIP,Red,2021-12-07,102
994,Moped,617,2019,ROMA,Black,2022-03-13,102
995,Roadbike,611,2019,GSX150,Black,2021-11-18,102
996,Moped,617,2019,OTTO,Black,2022-03-24,102
997,Roadbike,611,2019,GSX150,Black,2022-03-09,102
998,Trailer,514,2003,"8X4 TANDEM",Silver,2022-03-31,114
999,Moped,541,2015,CICLONE,Red,2021-10-29,102
1000,Moped,617,2015,ROMA,White,2022-02-19,102
